field,value
host,localhost
port,5432
username,user1
password,password
master_db_name,vector_db
restore_db,0
dump_on_exit,0
corpora_location,/app/streamlit_rag/corpora/
app_title,Local LLM
author_name,Author
author_email,someone@example.com
non_rag_system_prompt,You are a chatbot.
rag_system_prompt,"You are a chatbot specialized in answering questions in context concisely. If you cannot find the answer to a query in the provided context, say you cannot answer or provide related information that is in the context. Do not make up answers that are not contained in the context."
context_prompt,"\n  The following is a conversation between a user and an AI assistant.\n  The assistant provides lots of specific details from its context.\n  If the assistant does not know the answer to a question, it says it\n  does not know, or provides related information that is in the context.\n\n  Here are the relevant documents for the context:\n\n  {context_str}\n\n  Instruction: Based on the above documents, provide a detailed answer for the user question below.\n  Answer ""don\'t know"" if not present in the context, do not make up something that is not contained in the context.\n  "